matricula;grupo;marca;modelo;fecha_compra;color;Aseguradora;n_poliza;fecha_alta_seguro;importe_revision;moneda;kms_revision;fecha_revision;kms_totales
7343FRT;Renault-Nissan-Mitsubishi Alliance;Renault;Clio;2009-06-01;Rojo;Allianz;25786;2009-06-01;1076032.5;Peso Colombiano;29564;2020-07-07;47644
2438GSV;PSA Peugeot S.A.;Citroën;DS4;2010-04-17;Gris Plateado;Allianz;195443;2010-04-17;734.7;Dólar;12028;2010-05-13;56084
2438GSV;PSA Peugeot S.A.;Citroën;DS4;2010-04-17;Gris Plateado;Allianz;195443;2011-08-23;1721652.0;Peso Colombiano;26740;2013-01-14;56084
7018DVD;Renault-Nissan-Mitsubishi Alliance;Dacia;Lodgy;2006-10-13;Gris Plateado;Allianz;95168;2006-10-13;160;Euro;11172;2008-04-19;41132
4995KTS;PSA Peugeot S.A.;Peugeot;206;2020-04-13;Blanco;Axa;16409;2020-04-13;1318.8;Peso Mexicano;11337;2021-10-25;22013
1033GHN;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2010-09-27;Rojo;Allianz;77540;2010-09-27;688660.8;Peso Colombiano;28433;2018-07-22;51945
9714GMN;PSA Peugeot S.A.;Citroën;DS4;2012-04-01;Rojo;Axa;181642;2012-04-01;306.9;Dólar;26763;2013-03-09;65226
9714GMN;PSA Peugeot S.A.;Citroën;DS4;2012-04-01;Rojo;Axa;181642;2013-11-15;585.9;Dólar;45055;2021-09-17;65226
4105BVN;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2000-07-23;Gris Plateado;Generali;189719;2001-06-18;1592528.1;Peso Colombiano;26894;2016-06-16;55735
8980BJV;Renault-Nissan-Mitsubishi Alliance;Dacia;Lodgy;2001-01-27;Gris Plateado;Allianz;174499;2001-01-27;570;Euro;11140;2001-01-27;72952
8980BJV;Renault-Nissan-Mitsubishi Alliance;Dacia;Lodgy;2001-01-27;Gris Plateado;Allianz;174499;2001-01-27;7159.2;Peso Mexicano;33656;2002-05-28;72952
8980BJV;Renault-Nissan-Mitsubishi Alliance;Dacia;Lodgy;2001-01-27;Gris Plateado;Allianz;174499;2002-07-04;3202.8;Peso Mexicano;60562;2018-02-27;72952
5205HMX;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2015-09-03;Azul;Axa;31068;2015-09-03;241.8;Dólar;15105;2020-04-20;27430
4622JYF;Renault-Nissan-Mitsubishi Alliance;Nissan;Qashqai;2018-10-22;Verde;Allianz;29615;2018-10-22;10550.4;Peso Mexicano;25151;2020-06-28;39560
5143GQT;PSA Peugeot S.A.;Citroën;Berlingo;2012-09-20;Azul;Allianz;151320;2013-07-17;1695.6;Peso Mexicano;10227;2020-10-19;33727
5002DYK;Hyundai Motor Group;Hyundai;Tucson;2007-07-11;Negro;Axa;134087;2007-07-11;1318.8;Peso Mexicano;21528;2007-09-06;64728
5002DYK;Hyundai Motor Group;Hyundai;Tucson;2007-07-11;Negro;Axa;134087;2009-01-25;678.9;Dólar;40940;2019-08-05;64728
9616CZW;PSA Peugeot S.A.;Citroën;DS4;2003-08-13;Rojo;Axa;144573;2003-08-13;437.1;Dólar;16879;2004-02-08;67025
9616CZW;PSA Peugeot S.A.;Citroën;DS4;2003-08-13;Rojo;Axa;144573;2005-01-05;6405.6;Peso Mexicano;41153;2013-05-29;67025
8935BTG;Hyundai Motor Group;Hyundai;i30;2000-08-13;Azul;Allianz;134218;2000-08-13;93.0;Dólar;24907;2001-02-23;73538
8935BTG;Hyundai Motor Group;Hyundai;i30;2000-08-13;Azul;Allianz;134218;2001-08-06;46.5;Dólar;48908;2014-07-31;73538
4204GJV;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2013-10-28;Negro;Allianz;54893;2013-10-28;8478.0;Peso Mexicano;29383;2020-01-31;45263
8930CNQ;Renault-Nissan-Mitsubishi Alliance;Renault;Clio;2003-04-03;Verde;Axa;125699;2003-04-03;158.1;Dólar;16638;2004-05-31;83298
8930CNQ;Renault-Nissan-Mitsubishi Alliance;Renault;Clio;2003-04-03;Verde;Axa;125699;2003-04-03;818.4;Dólar;40426;2004-07-11;83298
8930CNQ;Renault-Nissan-Mitsubishi Alliance;Renault;Clio;2003-04-03;Verde;Axa;125699;2004-07-26;903867.3;Peso Colombiano;68772;2005-03-03;83298
5941HJL;Renault-Nissan-Mitsubishi Alliance;Renault;Clio;2014-10-15;Azul;Axa;136209;2016-01-10;1721652.0;Peso Colombiano;18636;2022-03-13;41920
6902GWM;PSA Peugeot S.A.;Peugeot;5008;2012-06-30;Verde;Mapfre;185213;2012-06-30;12246.0;Peso Mexicano;17192;2013-09-03;65456
6902GWM;PSA Peugeot S.A.;Peugeot;5008;2012-06-30;Verde;Mapfre;185213;2012-06-30;16767.6;Peso Mexicano;28281;2013-09-20;65456
6902GWM;PSA Peugeot S.A.;Peugeot;5008;2012-06-30;Verde;Mapfre;185213;2013-10-23;2668560.6;Peso Colombiano;49667;2014-04-08;65456
9772GRF;Renault-Nissan-Mitsubishi Alliance;Nissan;Qashqai;2011-10-30;Negro;Axa;120235;2011-10-30;16767.6;Peso Mexicano;19453;2012-09-11;53761
9772GRF;Renault-Nissan-Mitsubishi Alliance;Nissan;Qashqai;2011-10-30;Negro;Axa;120235;2012-11-14;9796.8;Peso Mexicano;34969;2022-05-08;53761
8045GGC;Hyundai Motor Group;Hyundai;Tucson;2011-05-18;Azul;Allianz;79203;2011-05-18;455.7;Dólar;14181;2017-03-08;31131
2884GBV;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2010-01-08;Blanco;Mapfre;165380;2010-01-08;409.2;Dólar;19953;2010-08-22;55379
2884GBV;Renault-Nissan-Mitsubishi Alliance;Nissan;Leaf;2010-01-08;Blanco;Mapfre;165380;2011-03-06;387371.7;Peso Colombiano;36539;2014-06-16;55379
5610CZK;Hyundai Motor Group;Kia;Ceed;2004-04-07;Rojo;Axa;157822;2004-04-07;860;Euro;25425;2005-02-02;99913
